id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_test_model_manager,access_test_model,model_hotel_property,group_hotel_manager,1,1,0,0
access_test_model_user,access_test_model,model_hotel_property,group_hotel_user,1,1,1,1


hotel.access_hotel_room,access_hotel_room,hotel.model_hotel_room,group_hotel_manager,1,1,1,1
hotel.access_user_hotel_room,access_hotel_room,hotel.model_hotel_room,group_hotel_user,1,1,0,0

hotel.access_room_tags,access_room_tags,hotel.model_room_tags,group_hotel_manager,1,1,1,1
hotel.access_user_room_tags,access_room_tags,hotel.model_room_tags,group_hotel_user,1,1,0,0

hotel.access_guest_info,access_guest_info,hotel.model_guest_info,group_hotel_manager,1,1,0,1
hotel.access_user_guest_info,access_guest_info,hotel.model_guest_info,group_hotel_user,1,1,1,0

hotel.access_order_food,access_order_food,hotel.model_order_food,group_hotel_manager,1,1,0,1
hotel.access_order_food_user,access_order_food,hotel.model_order_food,group_hotel_user,1,1,1,0

hotel.access_food_categories,access_food_categories,hotel.model_food_categories,group_hotel_manager,1,1,1,1
hotel.access_food_categories_user,access_food_categories,hotel.model_food_categories,group_hotel_user,1,1,0,0

hotel.access_hotel_products,access_hotel_products,hotel.model_hotel_products,group_hotel_manager,1,1,1,1
hotel.access_hotel_products_user,access_hotel_products,hotel.model_hotel_products,group_hotel_user,1,1,0,0

hotel.access_order_list,access_order_list,hotel.model_order_list,group_hotel_manager,1,1,0,1
hotel.access_order_list_user,access_order_list,hotel.model_order_list,group_hotel_user,1,1,1,0

hotel.access_payment_guest,access_payment_guest,hotel.model_payment_guest,group_hotel_manager,1,1,0,1
hotel.access_payment_guest_user,access_payment_guest,hotel.model_payment_guest,group_hotel_user,1,1,1,0

hotel.access_order_menu,access_order_menu,hotel.model_order_menu,group_hotel_manager,1,1,1,1
hotel.access_order_menu_user,access_order_menu,hotel.model_order_menu,group_hotel_user,1,1,0,0

hotel.access_wizard_report,access_wizard_report,hotel.model_wizard_report,group_hotel_manager,1,1,1,1
hotel.access_wizard_report_user,access_wizard_report,hotel.model_wizard_report,base.group_user,1,1,1,1











